project,start_time,end_time,initial_lines,current_lines,commit_count,developer_count,github_url,oldest_tag_version,newest_tag_version,oldest_tag_commit_id,newest_tag_commit_id,oldest_tag_commit_time,newest_tag_commit_time
flatpack,2005-11-26 11:50:47+00:00,2023-02-25 21:28:38+00:00,0,13009,761,16,[email]:Appendium/flatpack.git,1.0.5,flatpack-parent-4.0.18,763639d4b7d908ef579d917262a486cb270b02dd,62b15e1c560ac1bc1e23226336ad65616715c913,Sat Nov 26 11:50:47 2005 +0000,Mon Dec 27 12:56:28 2021 +0000
FluentLenium,2011-07-22 15:34:07+02:00,2023-03-15 08:16:45+01:00,1279,67252,2966,102,[email]:FluentLenium/FluentLenium.git,FluentLenium-0.1,v5.0.4,a72cb7fb1e767d155c41c70ca0f0696fdcdb458a,97af3e59622bbf844bab6db00673a75c898e0419,Wed Aug 3 23:06:20 2011 +0200,Tue Jun 14 17:13:50 2022 +0200
gedcomx-java,2011-03-02 02:19:13+00:00,2023-03-16 10:35:11-06:00,2702,68165,2646,52,[email]:FamilySearch/gedcomx-java.git,0.33.0,2.151.0,b80928046bc94f481586f05fa0824090cd75a5e3,2f860df345212e65cda71a7adfda072818bb783e,Thu Feb 28 17:09:39 2013 -0500,Thu Mar 16 10:35:08 2023 -0600
git-client-plugin,2013-02-18 08:25:44+01:00,2023-03-18 01:21:06+00:00,0,31929,3367,140,[email]:jenkinsci/git-client-plugin.git,git-client-1.0.0,git-client-4.2.0,f1076580cbece1c080bad9d10b61615dd2094523,919f491552b7a6186343d4370b04d07be978c1eb,Mon Feb 18 16:53:35 2013 +0100,Fri Mar 17 18:19:55 2023 -0600
github-api,2010-04-18 21:07:10-07:00,2023-02-26 12:41:07-08:00,710,65487,3777,276,[email]:kohsuke/github-api.git,github-api-1.0,github-api-1.314,d50e652eae2787f157bcdf6956ca9d72317d630c,37d653514b590814c97bcb2191859bc025755af5,Sun Apr 18 22:04:26 2010 -0700,Sun Feb 26 12:41:06 2023 -0800
gooddata-java,2014-04-10 21:08:35+02:00,2023-03-02 13:24:02+01:00,297,47384,1895,62,[email]:martiner/gooddata-java.git,gooddata-java-0.8.0,gooddata-java-parent-3.11.1+api3,9d6873a0f468a5761f57fa016ed2d545f1341cbf,6586fae8f82fd129a3dfef721ef3971e91cba0f5,Wed Jul 2 18:59:23 2014 +0200,Tue Jul 19 13:31:52 2022 +0200
gradoop,2014-11-07 15:43:20+01:00,2022-10-19 11:05:21+02:00,841,186131,1221,52,[email]:dbs-leipzig/gradoop.git,v0.1,v0.6.0,ec1bc699795d7b7989f3860e3e41af25d49ad7bd,4a29ed863295807fd43aaa89d2dd5de17eb11df7,Thu Dec 10 15:57:26 2015 +0100,Mon Mar 29 11:48:34 2021 +0200
guava,2009-06-18 18:11:55+00:00,2023-03-14 18:04:28-07:00,0,785867,5964,464,[email]:google/guava.git,v2.0,v31.1,f5ad01f0326405c321a4d1a7bbafb01b7d4d5074,0a17f4a429323589396c38d8ce75ca058faa6c64,Mon Jan 11 17:13:23 2010 +0000,Mon Feb 28 16:06:35 2022 -0500
gwtbootstrap3,2013-08-16 08:09:05+02:00,2019-11-14 09:21:31-08:00,0,31584,1034,59,[email]:gwtbootstrap3/gwtbootstrap3.git,0.1,v1.0.1,4d2e2121d4b04b48973ebfa30ecd61da9ff39241,9cc1b42ff8526daf86dbdcd7ac3844af4c1dcb85,Sat Aug 31 18:43:12 2013 +0200,Thu Nov 14 08:20:41 2019 -0800
hasor,2009-10-08 07:54:21+00:00,2021-06-21 12:38:02+08:00,0,215236,3796,23,[email]:zycgit/hasor.git,tag-oldVersion,Release.Hasor-4.2.5,14bb7e45a9070dc7173fab3a481c687eb0557764,347d56bef8d10325fb4a3e948794aa9b0ff5bb3e,Mon Jul 1 03:35:00 2013 +0000,Wed Mar 31 11:31:40 2021 +0800
hazelcast,2008-12-15 11:41:01+00:00,2023-03-17 16:56:00+01:00,0,1849765,36926,533,[email]:hazelcast/hazelcast.git,v2.0.2,v5.3.0-BETA-1,26afd2a9be3b4ed7f51b0394ac0e04e58248d3c8,88e96ac491b751c0d1e9883847e1f9523db81114,Mon Mar 26 10:00:02 2012 +0300,Fri Mar 17 06:49:02 2023 +0000
hk2,2007-03-02 00:15:23+00:00,2018-08-31 11:59:15+05:30,0,312177,9359,93,[email]:hk2-project/hk2.git,2.2.0-b20,2.5.0-b62,f07b14874b43ef6bcbe833122c8b41f188bc0c03,119816e4cf22861ba64fcb132c335f1776a66874,Mon Oct 7 17:05:56 2013 -0700,Fri Aug 3 15:12:22 2018 +0530
hppc,2010-03-02 17:17:46+00:00,2021-12-15 10:44:01+01:00,0,21896,658,20,[email]:carrotsearch/hppc.git,0.1.0,0.9.1,752713717d596bc7d4a6ca2cc1f552eb636f2a2c,fdd052509e6aab08f05951545229c9eb2b630411,Wed Mar 3 10:38:03 2010 +0000,Wed Dec 15 10:32:27 2021 +0100
httpclient,2005-12-21 18:47:13+00:00,2023-03-17 11:23:07+01:00,0,119747,3429,117,[email]:apache/httpclient.git,4_0_API_FREEZE,rel/v5.2.1,ea2d35360eb8a2c27fce57047d23fcd0e6f213bf,d8f702fb4d44c746bb0edf00643aa7139cb8bdf7,Thu Jul 24 20:14:57 2008 +0000,Wed Dec 7 14:04:23 2022 +0100
ij1-patcher,2014-02-28 15:11:25-06:00,2023-02-22 18:02:10-06:00,0,13369,448,14,[email]:imagej/ij1-patcher.git,ij1-patcher-0.1.0,ij1-patcher-1.2.5,77ac1ce5420ea31973a371b1df9cdde651a1a65a,d3709b028a6cb23d1e74031d85b35e3f3af05f6d,Sat Mar 1 00:48:21 2014 -0600,Wed Feb 22 18:02:10 2023 -0600
imglib2,2009-11-02 10:19:01+01:00,2023-03-07 17:52:22-05:00,17214,115684,5322,82,[email]:imglib/imglib2.git,v2.0.0-beta1,imglib2-6.1.0,625bfa3aca77029ee6804baaa69c00d8f99687a0,ea800b1d3549404c69fabe496eda1119e4fbd4e2,Tue Apr 3 22:58:45 2012 -0500,Tue Mar 7 17:52:21 2023 -0500
immutables,2013-07-07 06:48:23-07:00,2023-03-15 10:10:31-04:00,0,110763,2593,108,[email]:immutables/immutables.git,root-0.11,2.9.3,cccaac0d5fa8fd883c17de49d799f3b400de5d87,6e192030320eaf7a8b5f146c39ae5a17b413aa37,Fri Jan 3 17:54:50 2014 +0200,Tue Dec 13 16:10:55 2022 -0500
infovore,2012-11-01 18:56:01-07:00,2014-12-16 13:52:55-05:00,0,14468,624,33,[email]:paulhoule/infovore.git,v1.0,infovore-3.2,f6b4fe8d20de4876f76007bebde0160914c60f76,44beb4be1a79e7af4c201993c23688603a022edf,Mon Nov 26 11:53:37 2012 -0500,Tue Nov 25 18:06:25 2014 +0000
jackcess,2005-04-07 14:32:19+00:00,2022-10-29 18:42:37+00:00,0,68953,1216,3,[email]:jahlborn/jackcess.git,rel_1_0,jackcess-4.0.4,bc299037cd36c38bdcd302b29308e1908c7965e0,9f110f6f0845a48433a0f6769e4594b7ffd47db9,Thu Apr 7 16:43:43 2005 +0000,Sat Oct 29 18:42:35 2022 +0000
jackrabbit-oak,2012-03-06 10:47:25+00:00,2023-03-17 22:11:00+01:00,0,887555,18348,100,[email]:apache/jackrabbit-oak.git,jackrabbit-oak-0.1,jackrabbit-oak-1.50.0,751141fe46bbad962415675dde1b58d3fef547c3,cba5bb6c68063b9d1375db76895cae981df729e3,Fri Mar 30 09:41:39 2012 +0000,Fri Mar 17 22:10:55 2023 +0100
jackson-core,2011-12-22 18:06:25-08:00,2023-03-16 16:43:01-07:00,0,106859,2384,95,[email]:FasterXML/jackson-core.git,jackson-core-2.0.0,jackson-core-2.14.2,29fffe6a08161434c234a48f8a6df2b0c49b3b6f,02aba8a36aa4c62e02196ee1d64c027a2d03ecdd,Sun Mar 25 11:54:23 2012 -0700,Sat Jan 28 16:53:29 2023 -0800
jackson-databind,2011-12-22 23:25:27-08:00,2023-03-17 20:07:25-07:00,0,227615,6887,267,[email]:FasterXML/jackson-databind.git,jackson-databind-2.0.0-RC1,jackson-databind-2.14.2,9af5904b805fa07a00757fe2d24c1f931b502254,52c74def0e487e1149bdc63783b1086ddcb095b7,Sun Feb 19 00:03:58 2012 -0800,Sat Jan 28 17:31:02 2023 -0800
jackson-dataformat-xml,2010-12-30 21:02:45-08:00,2023-03-13 20:58:44-07:00,0,23510,1421,37,[email]:FasterXML/jackson-dataformat-xml.git,jackson-dataformat-xml-2.0.0,jackson-dataformat-xml-2.14.2,054e6fbf771d925bb35d6292dc19130ce5302716,7cd1f52da67278ddd98baf811dcc1ecbb95daef9,Sun Mar 25 13:17:18 2012 -0700,Sat Jan 28 17:57:41 2023 -0800
jannovar,2012-07-14 17:52:41+00:00,2022-09-13 10:03:38+02:00,0,93631,2052,41,[email]:charite/jannovar.git,v0.11,v0.41,267dc9252c41dbebf3d39dd39568dfba22988e69,17379a7ecb4a3f9fd23fd80137cfa3a9456e24ce,Thu Jan 15 12:19:24 2015 +0100,Tue Sep 13 10:03:36 2022 +0200
Java-Lang,2013-05-27 02:02:48-07:00,2019-04-05 18:43:51+01:00,0,39403,1076,39,[email]:OpenHFT/Java-Lang.git,Java-Lang_6.0,lang-6.8.18,6b93f0b5e16c9b14f8451908c369a240ed08d8e4,b5f78cad021e32023746ed4c821840c5f09393ab,Sun Sep 8 17:55:52 2013 +0100,Tue Nov 6 16:09:18 2018 +0000
java-util,2011-10-21 16:19:21-07:00,2021-05-21 21:22:39+03:00,0,30472,574,40,[email]:metamx/java-util.git,java-util-0.0.0,java-util-1.3.8,2cca0db89fc3f5dc93889d09a442b0b5568cbe29,5848fa6550cb0a0fff55fd1802068453fb0f83f8,Fri Oct 21 17:34:58 2011 -0700,Fri May 21 21:22:35 2021 +0300
javamailspec,2003-08-14 16:12:52+00:00,2014-10-29 11:41:43+01:00,2633,251147,1682,40,[email]:salyh/javamailspec.git,1_0_1,geronimotestspass,743918114f5c4aa2c8228770e2e3bc6505acde92,5ca0b5bb02ad52d760dc114f86cf9f4b92c6ab39,Tue Dec 13 07:42:24 2005 +0000,Mon Aug 4 22:53:50 2014 +0200
javasimon,2008-08-04 22:53:01+00:00,2022-02-10 08:54:03+01:00,0,37473,1346,28,[email]:virgo47/javasimon.git,v1.0@493,v4.2.0,2325822ba687a4fa6a532c95a5c96b4351c494e1,2ff674ba2b0f99f0f9cf2f0f380f0cd17dc66d21,Mon Dec 15 18:51:38 2008 +0000,Sun Oct 27 15:45:36 2019 +0100
javassist,2003-04-22 13:47:06+00:00,2022-10-03 00:49:13+09:00,0,114994,992,62,[email]:jboss-javassist/javassist.git,rel_3_17_1_ga,rel_3_29_2_ga,7ff52ac61b307d6a785ae458d06bdf52335ae79c,049c06e9d6c8ebd737fc1124b811cb75568f6c6b,Sat May 25 00:38:16 2013 +0900,Wed Sep 14 06:26:47 2022 +0900
jaxb2-basics,2009-05-23 11:13:22+00:00,2022-04-26 15:25:06-05:00,0,24523,630,16,[email]:highsource/jaxb2-basics.git,0.8.4,0.13.1,7c4c42cb5f1d4233fa4efcfeba778db7976f009f,3460726dee053388c0a37fa72f624c53be8674a9,Sat Sep 27 01:32:03 2014 +0200,Tue Apr 26 15:03:33 2022 -0500
jaxb2-maven-plugin,2006-02-12 07:17:59+00:00,2015-07-15 22:28:42+02:00,507,14622,263,13,[email]:lennartj/jaxb2-maven-plugin.git,jaxb2-maven-plugin-1.0,jaxb2-maven-plugin-2.1,d2e251c0aad22a619d92973271e733f60efa0ce7,019e13417cdaf4780633094df0251cb4affa385d,Tue Nov 22 11:06:16 2011 +0000,Sat May 2 12:01:47 2015 +0000
jboss-ejb-client,2011-08-22 21:38:30+05:30,2023-02-22 10:16:01-05:00,707,29171,1275,59,[email]:jbossas/jboss-ejb-client.git,1.0.0.Beta1,4.0.51.Final,079c572baa95b83e6219af526983372d5ef07c9d,d907c14f46dcb1ecb7396eb90508e3396636c3bd,Wed Sep 28 10:04:30 2011 -0500,Tue Feb 14 14:28:30 2023 +0100
jbossws-spi,2007-08-01 21:55:27+00:00,2023-02-13 18:52:19+08:00,16498,10922,486,18,[email]:jbossws/jbossws-spi.git,jbossws-spi-1.0.0.GA,jbossws-spi-4.1.0.Final,15fcc8cfda73c720cd916edf137263c83363d31f,6fd3447175d5055456d6fdf097269787c210a4c9,Fri Aug 17 13:58:56 2007 +0000,Mon Jun 13 10:09:08 2022 +0800
jcunit,2017-03-08 02:05:21+09:00,2022-02-19 06:12:14+09:00,28745,12632,212,9,[email]:dakusui/jcunit.git,jcunit-0.0.2,jcunit-0.8.17,6271b9543120bb199a521b22fa3749ade1c7d1e4,c7caf021959e3ef0736cc0aa85c6120cd52d58f0,Thu Aug 29 04:13:33 2013 +0900,Wed Feb 13 06:48:52 2019 +0900
jenkins-sonar-plugin,2008-07-14 20:53:03+00:00,2023-02-06 08:26:19+01:00,248,13782,897,83,[email]:SonarSource/jenkins-sonar-plugin.git,sonar-0.1,sonar-2.15,1c3f8ca5c7ba1b34cbf30aa15e81b111ce7c8647,dbf142c624ad3b7add01add329a85ea25f6a1714,Mon Jul 14 21:19:01 2008 +0000,Tue Nov 22 14:43:04 2022 +0100
Jest,2012-05-21 06:37:50-07:00,2021-06-22 19:35:40+03:00,0,29478,1153,132,[email]:searchbox-io/Jest.git,jest-0.0.1,v5.3.4,c094ac4637b39c0553de7808a2993248fb4148f3,ccaabd699375491bee801b0150919a5aee7470c6,Sun Sep 23 13:33:23 2012 +0300,Mon Aug 13 12:04:24 2018 +0300
JGroups,2003-09-09 01:24:04+00:00,2023-03-17 12:08:56+01:00,93198,163221,19790,141,[email]:belaban/JGroups.git,bla2,jgroups-5.2.13.Final,b86582aedd5a11ba1ab16b64040cbd755ae0d439,b24e5dcdd79cf10e1e5edba0f22bc30986bc4299,Tue Sep 9 01:24:04 2003 +0000,Tue Mar 14 12:50:53 2023 +0100
jline2,2006-07-22 02:59:28+00:00,2019-03-08 12:09:04+01:00,5157,15963,738,65,[email]:jline/jline2.git,jline-2.0,jline-2.14.6,d5d2d477d0aa6f12dc8ee9273098715d6581af37,336af97205b798969eca19f0e905ef3f5b43fd33,Thu Nov 26 14:27:49 2009 +0700,Mon Mar 26 11:15:14 2018 +0200
jmeld,2006-03-09 07:44:59+00:00,2021-12-01 20:05:25+01:00,0,37355,658,7,[email]:albfan/jmeld.git,1.0,3.6.0,7aefbd37444dfd0360bdd962858a7661c916ff8b,8cedc093217b01918b19ec3e0d3dad39366b6d9a,Sun Dec 31 13:40:55 2006 +0000,Wed Dec 1 20:03:15 2021 +0100
jmeter-plugins,2009-07-02 18:06:40+00:00,2023-03-16 15:42:26+00:00,0,69529,3382,124,[email]:undera/jmeter-plugins.git,v1.1.0,1.4.0,ab320440d027129198ba40d1de1960bab93c4b1a,3d1ee154c117cbc682558eb9274a4659f34a17de,Mon Jul 1 14:57:55 2013 +0400,Tue Apr 5 13:52:16 2016 +0300
jndn,2013-10-28 16:42:14-07:00,2023-03-04 14:24:42-05:00,0,109964,2286,16,[email]:named-data/jndn.git,v0.1,v0.25,f593b27d84d45242de0b5db6df13163362388f0c,44735e880923ebfb35d2efd2b523dc1003a81327,Wed Aug 27 09:47:38 2014 -0700,Fri Jan 22 04:30:30 2021 -0800
jongo,2011-12-20 14:24:32+01:00,2022-12-05 00:01:46+01:00,195,13228,1077,54,[email]:bguerout/jongo.git,jongo-0.1,1.5.1,9fb34a43db1184a5538069e79738b25e97b6a5c8,da95c40501560a467e584abe4704cdc3884d3027,Tue Mar 20 19:58:43 2012 +0100,Sun Dec 4 22:45:31 2022 +0000
jqassistant,2013-03-19 07:35:05-07:00,2022-12-20 18:23:26+01:00,0,0,1952,36,[email]:buschmais/jqassistant.git,1.0.0-M1,1.1.4,a6026b875cc7ee996ed4f19060a8debce02f65ba,9e73499da4706fe88369efad4f0f4693d0ea448d,Wed Aug 28 22:37:46 2013 +0200,Thu Nov 10 23:21:32 2016 +0100
JSCover,2012-09-28 16:05:16+10:00,2023-01-23 15:46:22+11:00,2539,60997,1606,14,[email]:tntim96/JSCover.git,v0.0.1,v2.0.16,6ece5d4cd1ed0c4b8a1d684b0fe76332207736df,8b9734a715381f7ff291a40b22997e47fc59dbe8,Mon Oct 1 17:14:40 2012 +1000,Wed Nov 2 11:54:11 2022 +1100
json-io,2013-09-04 08:44:03-07:00,2022-10-14 16:50:31-04:00,0,9406,1064,36,[email]:jdereg/json-io.git,json-io-2.2.9,4.14.0,e2a9ad1f56f2ee074ac2c2adce9c91cc1379e248,872fc4be4bbff114bf08a7fe9428bea4e5c3a546,Sun Sep 8 21:42:32 2013 -0400,Sat Oct 15 07:26:41 2022 -0400
jsonj,2011-05-30 22:13:29+02:00,2021-10-18 14:42:33+02:00,1469,9694,678,8,[email]:jillesvangurp/jsonj.git,jsonj-0.1,v2.56,5f93ec024a6c7a92455cb6a1e7611dfdfae3952f,6fcc6d5c606a1e3d3d5ee9da89a9a0561385d923,Mon May 30 22:15:36 2011 +0200,Wed Oct 31 18:17:44 2018 +0100
jsr107tck,2011-05-19 16:58:19+10:00,2019-05-13 11:52:03+10:00,0,18381,662,15,[email]:jsr107/jsr107tck.git,0.2,1.1.1,dc020d7626167b6fac4c360d44e130dfde0ea07c,9b6660854664bab1f489a63e5ac9fd99b4b2f3f3,Wed Aug 17 10:36:00 2011 +1000,Fri May 10 15:51:29 2019 +1000
JUberblog,2013-10-03 22:03:02+02:00,2020-04-24 21:20:53+02:00,51,9056,704,4,[email]:Weltraumschaf/JUberblog.git,0.1.0,first-attempt,5db589735d7ff55c597a18fca6c94935ad9ed379,65166f5141acdf87a5a3fb4c04f69a93a9d4b87c,Fri Oct 4 13:41:34 2013 +0200,Tue Nov 25 21:02:59 2014 +0100
junit,2000-12-03 14:36:14+00:00,2023-02-06 19:44:22-08:00,5206,45198,2506,232,[email]:junit-team/junit.git,r3.8.2,r4.13.2,a0f0ee1b3f72d9361eb09b3a25156c69a748aa47,05fe2a64f59127c02135be22f416e91260d6ede6,Tue Dec 28 17:19:01 2004 +0000,Sat Feb 13 17:30:53 2021 +0100
junit-plugin,2014-08-11 10:53:43-04:00,2023-03-17 13:58:56+00:00,1199,15297,1189,162,[email]:jenkinsci/junit-plugin.git,junit-1.0,1189.v1b_e593637fa_e,edf254107dcbfbe2baa72b12fc9ac4746537517c,1be593637fae73386a9c09f69f3c40cacd9eb072,Mon Aug 11 13:36:11 2014 -0400,Fri Mar 17 14:58:56 2023 +0100
killbill,2011-10-28 15:06:57-07:00,2014-04-29 07:36:31-07:00,16816,150325,3867,12,[email]:ning/killbill.git,killbill-0.0.5,killbill-0.11.2,e4abb2f02c913068407a3882c29d1502f61cba12,3030c716b65ce730b39284ef79aa5b335464e4da,Wed Nov 2 15:00:21 2011 -0700,Fri Apr 25 09:07:25 2014 -0400
KittehIRCClientLib,2013-04-16 21:42:12-04:00,2021-09-30 23:24:45-04:00,0,38021,1301,22,[email]:KittehOrg/KittehIRCClientLib.git,0.1.0,8.0.0,c39a21586d10018298b51889932adaa6ba5e32fc,f7317e61d7ebd48a4293c5b10c67d576a95943de,Sat Nov 29 00:21:33 2014 -0500,Thu Apr 1 17:51:11 2021 -0400
kontraktor,2014-01-05 15:08:46+01:00,2023-03-16 14:29:09+01:00,1227,58744,1665,16,[email]:RuedigerMoeller/kontraktor.git,v1.0,4.19,94b275ab98d1e100d2f3171f4462fe61c54ba7c9,a8d0c1526cc33e976a083da6ea0acfbcb4eeb125,Sun May 11 19:35:12 2014 +0200,Wed Dec 27 15:13:16 2017 +0100
ldbc_driver,2010-04-19 13:50:19-07:00,2023-03-03 14:36:49+01:00,5178,55006,1676,59,[email]:ldbc/ldbc_driver.git,0.2,v2.0.0-RC1,55f7ac0ab5c95a9074d7dd45e09d04b42065df05,8e25111ee07883dcb8514d53e20f542766b98052,Thu Apr 16 22:43:45 2015 +0200,Wed Dec 28 18:54:26 2022 +0100
mahout,2008-01-15 03:13:56+00:00,2023-03-17 15:21:30-06:00,0,180082,4552,75,[email]:apache/mahout.git,mahout-0.1,mahout-14.1,bee952edafdfb517191d3013d8d29a7d574c6a51,a3a17053bd36cfcbeddb7dd6949d5711079f29f0,Wed May 12 16:07:37 2010 +0000,Fri Sep 11 09:35:17 2020 -0700
MapDB,2012-08-17 16:52:15+01:00,2021-02-13 18:43:29+02:00,9660,26545,2184,46,[email]:jankotek/MapDB.git,jdbm-4.001-alpha,mapdb-3.0.9,479e90607e84b887ff5e03c6dcedb2f70456409e,f7bda68d71e4286dad7a90c17f51701927962316,Sat Oct 20 22:49:31 2012 +0100,Thu Nov 24 14:38:06 2022 +0200
matrix-project-plugin,2006-11-05 21:16:01+00:00,2022-07-14 14:45:35-04:00,0,7328,785,101,[email]:jenkinsci/matrix-project-plugin.git,matrix-project-1.0-beta-1,785.v06b_7f47b_c631,fc7cc761d7d35afa629b73e714f70199210634b5,06b7f47bc631d63212a680231b6979e4e61da7ee,Mon Apr 14 21:47:03 2014 -0400,Thu Jul 14 14:45:35 2022 -0400
maven-shared,2005-11-28 21:19:46+00:00,2017-12-22 11:27:19+00:00,0,97942,3387,49,[email]:apache/maven-shared.git,file-management-1.0,maven-reporting-exec-1.4,4e5165004293c550801a1227ac289355aecb7eef,1f314f795da592ded6e6692b1634ddecef5d5900,Mon Feb 20 03:59:58 2006 +0000,Thu Oct 12 23:54:22 2017 +0000
metrics,2011-05-11 10:14:58+07:00,2023-03-17 22:55:28+01:00,4924,43056,3430,282,[email]:dropwizard/metrics.git,v1.0.0,v4.2.18,abada4c98f2ed381d989a59a058477e303a1056e,d6ff88b3db3a5685b87056921241de9520b8c2e9,Sat Feb 27 12:57:19 2010 -0800,Fri Mar 17 22:55:27 2023 +0100
mgwt,2011-01-04 19:59:51+00:00,2015-03-09 17:28:49+01:00,0,39853,1297,29,[email]:dankurka/mgwt.git,v1.0.0-alpha1,2.0.0-rc1,18b6d87edaa90e451bfc122a739bab3be93e4e8b,26aae5dd44457a8c0130ccb27a36cca45de971b7,Tue Oct 11 00:30:53 2011 +0200,Tue Aug 19 00:29:02 2014 +0200
mina-sshd,2008-12-04 16:24:17+00:00,2023-01-28 12:09:28+01:00,0,204937,2643,87,[email]:apache/mina-sshd.git,sshd-0.1.0,sshd-2.9.2,d62fc2faa79843295f285197d79916fb5c8a2dec,fbbbb7b6af7fdf1765f297a96dfec3f198f5fd7d,Fri Jun 12 14:28:15 2009 +0000,Wed Nov 9 15:17:42 2022 +0100
moquette,2012-01-03 18:25:50+01:00,2023-03-16 13:20:09+01:00,3073,20991,1372,67,[email]:andsel/moquette.git,last_osgi,v0.13,d850262e6c62f0b80332bbec108a0131600f59f5,d68cc638802a2b1e4bd9d6254f588460d8ab5cc6,Mon Apr 6 23:33:00 2015 +0200,Sat Apr 11 15:37:14 2020 +0200
morphia,2010-01-06 13:36:08+00:00,2023-03-16 19:10:40-04:00,0,72504,3206,82,[email]:mongodb/morphia.git,pre-lazyref-merge,r2.3.0,f6d54939a8bfc63ea4b7c1b65f7b6b852860e207,e130cf3db764e5655889b8f5872732a922d08132,Tue Jun 8 17:38:41 2010 +0000,Mon Dec 5 23:43:54 2022 -0500
mp4parser,2010-03-29 13:12:13+00:00,2022-04-26 13:54:20+02:00,15158,56812,1512,48,[email]:sannies/mp4parser.git,mp4parser-project-1.0.3,mp4parser-project-1.9.56,27ebdb3f001cce366541bab9f708e6dc0a01eef9,f8f351bace8420de40d1ca026a8b894c31c8be1c,Tue Jul 22 19:10:25 2014 +0200,Tue Apr 26 13:54:18 2022 +0200
mule-common,2012-09-17 16:44:47-03:00,2020-02-04 14:36:56-05:00,22,16845,388,55,[email]:mulesoft/mule-common.git,0.11.0,3.9.5-20230313,34d0a95d7388f845994cbffe953474d52fc4035b,c20f2357daf1eb2ec5fb09408ac72998faa12828,Thu Mar 28 09:09:18 2013 -0700,Mon Mar 13 16:36:00 2023 -0300
mybatis-3,2010-05-17 05:34:34+00:00,2023-03-17 18:51:45-04:00,70916,102743,4576,271,[email]:mybatis/mybatis-3.git,mybatis-3.0.1,mybatis-3.5.13,2bb7d63df0136109be73c325b106dfd673d80e1f,17f5ac72062b3cdf25be21767a757ce0de05485f,Fri Feb 15 18:16:18 2013 +0900,Sat Mar 11 14:47:06 2023 +0900
mybatis-spring,2010-08-12 05:48:44+00:00,2014-09-28 14:08:30+08:00,0,7364,819,15,[email]:zyong2004/mybatis-spring.git,mybatis-spring-1.1.1,mybatis-spring-1.2.2,3d2e40fefa5f9ed26d48362bdb68599aabc0d142,a0228837ceb60723bc5c7a8c5c99e5d5a569fe7b,Sun Feb 17 19:06:05 2013 +0900,Sat Jan 18 19:42:55 2014 +0100
nbm-maven-plugin,2006-06-22 17:13:10+00:00,2018-10-02 23:21:41+10:00,1761,9684,1146,13,[email]:mojohaus/nbm-maven-plugin.git,nbm-maven-plugin-2.2@1990,nbm-maven-plugin-4.1,e88b45732d680038965d826d440a253abba44868,b6a3e1cb814760e46afb1bee8cf8ca6e4c51e737,Sat Jun 24 11:43:16 2006 +0000,Sat Nov 14 09:36:28 2015 +1100
neo4j-ogm,2015-05-26 11:30:26+01:00,2023-03-09 10:09:24+01:00,36186,102101,1662,53,[email]:neo4j/neo4j-ogm.git,v1.1.4,v4.0.4,f4a7afd0b9765a278e7a3b17e86156deec1c16cb,a5e4d44750b9191a55ef601ea56cf121fd34ebd5,Wed Feb 3 11:57:23 2016 +0100,Thu Mar 9 10:09:46 2023 +0100
nettosphere,2012-02-09 11:05:22-05:00,2022-05-24 15:08:50-04:00,0,6907,819,24,[email]:Atmosphere/nettosphere.git,nettosphere-1.0.0,nettosphere-project-3.2.7,de9cc6622ba3bc776964eff5e1030ea1074b6978,17299938649d9d56934610f7aaefc8b6eca09ddc,Thu Mar 1 17:59:14 2012 -0800,Tue May 24 14:47:54 2022 -0400
netty-socketio,2012-01-12 15:47:09+04:00,2023-02-02 08:44:22+03:00,1537,10660,892,65,[email]:mrniko/netty-socketio.git,release_1.0.0,netty-socketio-1.7.23,cf35b2ed12d25e4940f9491b387cc8a499da7ff1,c809277a4879fa69de7eddf56ba6e3ed8f6a641f,Fri Jun 7 21:13:26 2013 +0400,Thu Feb 2 08:44:06 2023 +0300
nfsdb,2014-04-28 16:29:15-07:00,2023-03-17 18:29:02+00:00,0,618795,3990,131,[email]:NFSdb/nfsdb.git,1.0,7.0.5,20adbb1c95eea7633842d1f5d21e6f2427e19c88,c86fbb63e95f4e20e6b85a9713d6e6d83810db4a,Tue May 6 03:09:06 2014 +0100,Fri Mar 3 18:45:43 2023 +0000
