project,start_time,end_time,initial_lines,current_lines,commit_count,developer_count,github_url,oldest_tag_version,newest_tag_version,oldest_tag_commit_id,newest_tag_commit_id,oldest_tag_commit_time,newest_tag_commit_time
ninja,2012-06-10 01:07:11+02:00,2022-01-21 22:18:05+01:00,794,65158,2173,110,[email]:ninjaframework/ninja.git,ninja-0.4,ninja-6.9.0,8dd3408788d199a3edb140f997fcd49296e36928,fa8c86d78b22c22f853fd29cb4c1f7727c6b42b2,Thu Jul 19 12:18:52 2012 +0200,Fri Jan 21 22:04:23 2022 +0100
objectify,2009-11-26 22:17:26+00:00,2022-12-25 09:25:33-08:00,0,30873,1225,28,[email]:objectify/objectify.git,1.0,6.0.9,ed066d1e078a543eb0f747c34dc2c1b2f5fbac7f,ded31d78b1f90a2f87b8c591060f75de8c7b09d6,Wed Jan 13 22:34:17 2010 +0000,Wed Oct 5 15:50:30 2022 -0700
omnifaces,2012-02-20 16:53:23-04:00,2023-02-26 13:06:54-04:00,2363,68538,3430,33,[email]:omnifaces/omnifaces.git,0.01,4.1,7df82398a8b0847dd4ace11105517157344c1584,37136eadecae37e06831df4d2972f20173c2eb38,Wed Feb 29 21:24:56 2012 +0100,Sun Feb 26 13:07:07 2023 -0400
ormlite-core,2010-06-28 03:19:48+00:00,2022-05-05 19:23:58-04:00,0,52293,1975,33,[email]:j256/ormlite-core.git,v2.10,ormlite-core-6.1,6f43546a07d4a2ffc44c7ec2406f615dc4cc6507,502d3577ad1002524f10debbdb97885e48cd1f18,Sat Mar 9 09:50:57 2013 -0500,Mon Dec 20 14:34:46 2021 -0500
owlapi,2009-01-13 17:44:35+00:00,2023-02-28 21:57:59+00:00,143828,243353,2828,61,[email]:owlcs/owlapi.git,owlapi-parent-3.4.2,owlapi-parent-4.5.24,7ba295278e82f7dfe04433aa17e50860ae1c9f9c,6067a10f7d527817bf73756653dfc08564fedbb7,Wed Dec 5 08:16:27 2012 +0000,Fri Jan 20 21:23:05 2023 +0000
owner,2012-12-23 06:40:06+01:00,2023-03-18 18:17:49+01:00,619,14134,1014,40,[email]:lviggiano/owner.git,owner-1.0,owner-1.0.12,cf68110310de787ac724ece410072510d52847ab,a3c4d46892478406d624537f62133598d5817736,Mon Dec 24 16:43:33 2012 +0100,Sun Jun 7 00:46:32 2020 +0200
pdfbox,2008-02-10 18:26:16+00:00,2023-03-18 15:14:21+00:00,0,280211,11193,20,[email]:apache/pdfbox.git,1.8.14,2.0.27,a48b3adb3386a3e9d9c93f7341aeed113cc95333,e72963ca5b283a87828ee731cd85c0b6baf1ff57,Mon Apr 16 17:50:01 2018 +0000,Mon Sep 26 15:15:30 2022 +0000
pebble,2012-12-26 18:04:23-08:00,2023-01-31 11:24:49-05:00,0,35874,1237,93,[email]:mbosecke/pebble.git,v0.0.1-alpha,3.2.0,b0bc0b5196cca68785f8c8920a54f4c12069a892,02e9e366d7ee6f271e1646b295b559e25d93f9a7,Mon Sep 30 22:36:21 2013 -0600,Thu Nov 24 14:24:15 2022 -0500
pgjdbc,1997-08-16 20:51:53+00:00,2023-03-17 17:27:32-04:00,5097,116231,3285,309,[email]:pgjdbc/pgjdbc.git,release-6-3,REL42.6.0,121396c2d9ba689d98fe0837be59ce628ae62c0e,d6a0cc2babc5e5a4cef0a8eafd1b36198d8e3873,Sun Feb 22 18:03:26 1998 +0000,Fri Mar 17 18:10:29 2023 -0400
photon,2013-08-20 09:06:16-07:00,2022-11-23 23:32:35+01:00,0,7918,1143,55,[email]:komoot/photon.git,v0.1,0.4.2,0075fe079179774e80e74c4b8027dbdc2ece6dfc,611ac161dac8d9a30988a39079472cc659c5c47c,Thu Aug 14 00:08:00 2014 +0200,Sat Nov 19 22:01:26 2022 +0100
Pipeline,2011-11-07 13:16:37-07:00,2019-11-26 08:25:55-07:00,118,88690,1362,58,[email]:ARUP-NGS/Pipeline.git,v1.6-beta,v1.9.3.legacy,583f79774629d402394a1bf30d8088e24d44a27d,44769f16830d9f694312ac3a6aacb2ebbddb23d4,Wed Apr 22 12:42:38 2015 -0600,Fri Jul 13 11:25:29 2018 -0600
podam,2011-05-01 10:45:32+01:00,2023-02-18 19:03:04+02:00,0,26557,1145,29,[email]:mtedone/podam.git,1.0.0.RELEASE,7.2.11.RELEASE,cabb12fcbb020a248e2d08b59eea72763dcfd404,c45034b09d06e8137bed4263ec6aaa313ff2dc6a,Sun May 1 11:09:14 2011 +0100,Sat Nov 5 22:46:16 2022 +0200
pushy,2013-08-02 15:37:22-04:00,2023-01-01 11:38:57-05:00,0,17445,1572,54,[email]:relayrides/pushy.git,pushy-0.1,pushy-0.15.2,f81712b29ca1956f4d88e2e4a6250e9062d73f36,c2d57c2851f79e08ba8906567e8109e24c932280,Fri Aug 16 11:29:45 2013 -0400,Sun Jan 1 11:38:55 2023 -0500
qpid-proton,2012-03-20 20:27:43+00:00,2023-03-09 17:53:24+01:00,23075,0,4579,95,[email]:apache/qpid-proton.git,0.1,0.38.0,171f6dceaa19c026cf4c86d5e2e125312a7393b3,da60728ebc92f40f265c13b4a4f55cb63265cd26,Tue Mar 12 15:18:22 2013 +0000,Fri Nov 11 13:16:40 2022 +0000
randomcoder-website,2006-10-18 16:43:52+00:00,2022-12-22 20:00:23-06:00,7297,14496,1200,1,[email]:insideo/randomcoder-website.git,randomcoder-website-2.5.0,randomcoder-website-5.0.7,fd4231042b809b8acb84a723da73be3f0446c443,ec967c0dba0bcae0744a71e0fa1f7ef4049395c9,Mon Jun 3 17:39:00 2013 -0700,Thu Dec 22 20:00:21 2022 -0600
raven-java,2019-09-03 13:40:02-04:00,2023-03-17 10:19:45+00:00,41,62673,1858,77,[email]:getsentry/raven-java.git,v1.0.0,6.16.0,087ccf0fd3d215044367f146ef9fe59200d5b183,00ff4078a76b033120386b12a50e4381c8a12b90,Tue Jun 6 18:21:39 2017 -0500,Fri Mar 17 08:52:33 2023 +0000
redpen,2013-10-11 14:33:03+09:00,2021-03-14 22:43:34+09:00,4401,42492,2220,51,[email]:redpen-cc/redpen.git,v0.6.0,redpen-1.10.4,feb76e71c781bf6d056f747a9be136d50e2363e0,259ed3413fb5a1bec409c142eaafab277238029d,Fri May 16 18:56:20 2014 +0900,Sun Jan 5 11:40:31 2020 +0900
remoting,2006-12-12 07:00:56+00:00,2023-03-08 15:55:17+00:00,840,53231,3112,123,[email]:jenkinsci/remoting.git,split-from-core,3107.v665000b_51092,e9ee3f02d7075d13f149529694cb63367a796d5b,665000b510929c83c93d5827c598ac6ad014f66d,Tue Jul 5 15:44:09 2011 +0100,Thu Feb 2 19:00:50 2023 -0500
requestor,2014-11-10 00:16:03-03:00,2023-02-21 23:27:46-03:00,10215,43407,1215,2,[email]:reinert/requestor.git,requestor-0.1.0,1.2.1,f89b2c01b142bda35cac3c4cbe724878f921e8b1,737198a14543fd52d91d6281202e0d682d2fd267,Tue Jan 6 18:11:51 2015 -0300,Wed Oct 12 15:10:16 2022 -0300
rest-assured,2010-10-21 17:43:07+02:00,2023-02-07 14:23:49+01:00,0,76776,2207,154,[email]:jayway/rest-assured.git,rest-assured-1.0,rest-assured-5.2.1,9f48dbcad5a93f11bfc09d1839d1f572499dcc06,47f2fd8fd9e097ecd8925008c3b0a85de66b1d1d,Fri Dec 24 10:48:14 2010 +0100,Fri Nov 18 11:55:01 2022 +0100
riak-java-client,2009-12-15 21:38:03-05:00,2018-02-27 17:15:27+00:00,1817,140634,2109,80,[email]:basho/riak-java-client.git,riak-client-0.9.0,riak-client-2.1.1,df458acc81b1a6713f418c8f225155b37b7036c4,38caf457c4446d4bd39b880849aee48011ed2f08,Tue Apr 6 15:41:58 2010 -0400,Thu Dec 15 11:13:44 2016 -0500
RoaringBitmap,2013-06-17 13:29:23-07:00,2020-01-27 09:05:48-05:00,0,78041,1941,60,[email]:lemire/RoaringBitmap.git,RoaringBitmap-0.0.1,RoaringBitmap-0.8.9,5f9c91cfbb55af0274536f889d1e77596b6e243d,bce65ffea9f64aa9879f5507dc2d86f6d73cf25b,Mon Mar 3 18:54:18 2014 -0500,Thu Jun 20 14:01:21 2019 -0400
rosette-common-java-api,2010-03-13 14:12:10+00:00,2023-02-28 16:11:44-05:00,0,2902,683,44,[email]:basis-technology-corp/rosette-common-java-api.git,common-1,rosette-common-api-37.5.2,282925176ac332d7d9a26c7e1a1c63873d368e3e,3c9dc66d0058f8b0c17069ac0f532fa5ba85c44b,Sun Mar 14 15:11:09 2010 +0000,Tue Feb 28 11:41:59 2023 -0500
rtree,2014-08-26 22:35:31+10:00,2023-03-07 11:57:17+00:00,0,11427,1208,15,[email]:davidmoten/rtree.git,0.1-RC1,0.10,25fd6e6bd97f17350bc653cab722013c849614db,8f21ff80015f1d7f1137b5983533b34d4e0f44a6,Mon Sep 1 21:00:26 2014 +1000,Mon May 16 15:25:20 2022 +1000
rxjava-extras,2014-11-29 10:25:14+11:00,2023-02-27 16:59:24+00:00,0,18993,1473,11,[email]:davidmoten/rxjava-extras.git,0.1,0.8.0.20,55fee1a1ab37d072f098294f8bc34da88f6cd52c,f0d352560888e427dd9be76ac480cb441ab7ab22,Sat Nov 29 17:09:51 2014 +1100,Wed Nov 23 19:40:22 2022 +1100
saltstack-netapi-client-java,2014-10-27 10:23:25+01:00,2023-01-12 17:31:10+01:00,0,15982,1000,61,[email]:SUSE/saltstack-netapi-client-java.git,v0.1.0,v0.21.0,380095c43a5cc918c042ade436a31ebf0b18ecd2,1130432f83585cfef6b32d214dac52eafea13dd6,Fri Apr 24 13:49:43 2015 +0200,Thu Jan 12 14:47:27 2023 +0100
scheduler,2012-11-09 15:14:23+01:00,2022-12-15 11:57:49+01:00,167,84900,3085,19,[email]:btrplace/scheduler.git,btrplace-solver-0.20,btrplace-scheduler-1.12.8,f13041b1249602aee730ade9f8a8a1fc18b7aaef,7bb8e494142c5214695fbe24a47ac174a6a15330,Mon Feb 25 15:17:39 2013 +0100,Thu Dec 15 11:57:43 2022 +0100
selenese-runner-java,2012-07-16 19:02:25+09:00,2023-01-18 13:23:28+09:00,2038,33506,1805,36,[email]:vmi/selenese-runner-java.git,selenese-runner-java-0.9.0-20120720,selenese-runner-java-4.2.0,aba502c5da5abbb454bbe7dff9fa6011f2c3965e,3e84e8e4e7e06aa1bdacaa8266db00f62ebef559,Fri Jul 20 13:30:44 2012 +0900,Mon Aug 22 23:44:35 2022 +0900
service-proxy,2009-10-21 14:17:28+00:00,2023-03-15 22:07:19+01:00,0,128606,3343,55,[email]:membrane/service-proxy.git,v3.5.5,v5.0.1,5b94ecbe38fbbd91c47713ba70eef43165ddf217,c7f9f6877a28eea48289a2861dcb9058da570cde,Thu Nov 15 11:29:44 2012 +0100,Mon Jan 23 18:42:07 2023 +0100
servicemix-bundles,2008-06-23 21:12:19+00:00,2023-03-17 09:26:53+01:00,0,31490,24706,75,[email]:apache/servicemix-bundles.git,bundles-pom-1,org.apache.servicemix.bundles.spring-data-redis-3.0.3_1,765829ab4f2ef362c00c36473828d5943ae8a06c,1f871419e327996a481b4dc146aabf85b18b6d59,Thu Jul 10 20:51:16 2008 +0000,Fri Mar 17 09:26:46 2023 +0100
servicemix4-bundles,2008-06-23 21:12:19+00:00,2015-02-10 02:17:29+00:00,0,87715,7583,15,[email]:apache/servicemix4-bundles.git,bundles-pom-1,org.apache.servicemix.bundles.ehcache-2.6.10_1,765829ab4f2ef362c00c36473828d5943ae8a06c,828c93b7fb6f8bce73f9b967928f10cda03e6fe2,Thu Jul 10 20:51:16 2008 +0000,Wed Feb 4 13:53:35 2015 +0000
sirona,2008-01-18 19:54:05+00:00,2017-07-05 20:04:31+00:00,0,36759,893,12,[email]:apache/sirona.git,sirona-0.1-incubating,sirona-0.5-incubating,2887f4e2c49bdd8fc493b44197f76db159fe5d9b,6973868eed0d10d42be96578ca096f7f6f16f246,Tue Nov 26 00:49:55 2013 +0000,Wed Apr 5 17:22:37 2017 +0000
sonar-javascript,2011-02-24 20:33:32+00:00,2023-03-17 18:05:46+01:00,0,45597,3798,91,[email]:SonarCommunity/sonar-javascript.git,1.0,10.0.1.20755,b18be032d954b7d9562f4ece676c7748a9869463,f58ba515a6fd5e30501e4f54e0d4e51fcd89b2ff,Thu Jun 7 14:30:23 2012 +0200,Thu Feb 16 17:32:14 2023 +0100
sonar-php,2009-03-09 10:19:06+00:00,2023-03-06 16:12:53+01:00,54,105000,2469,93,[email]:SonarCommunity/sonar-php.git,1.1,3.28.0.9490,bc151faa535a86388bec2cdd63904ee54c3f6b43,4e7d15956b7b6fd26daa2d73eb515be50d8e2c81,Mon Jul 23 11:45:43 2012 +0200,Mon Mar 6 12:14:18 2023 +0100
sonar-python,2011-11-10 22:40:03+00:00,2023-03-13 17:40:57+01:00,0,104622,2061,72,[email]:SonarSource/sonar-python.git,1.0,4.1.0.11333,03dd812b4f1e3bd468d16b22e0ab64dd56c9a0e9,50b9bb959fb9cd6ecc2cae0251a2f99a7eb89dfb,Fri Jul 13 16:56:13 2012 +0200,Fri Mar 10 09:34:02 2023 +0100
spatial4j,2015-06-29 16:10:20-04:00,2022-10-22 00:57:27-04:00,12849,16772,208,23,[email]:locationtech/spatial4j.git,_old/spatial4j-parent-0.2,spatial4j-0.8,da2ce4a3d706a512b3d053da09f202489d5f495a,8704d9ca3e3c96202464b6609028124d59f34c66,Wed Mar 7 23:21:37 2012 -0500,Wed Nov 25 17:07:55 2020 -0500
spring-cloud-config,2014-06-13 14:44:18+01:00,2023-03-09 11:22:54-05:00,2835,47468,1921,238,[email]:spring-cloud/spring-cloud-config.git,1.0.0.M1,v3.1.6,fde5e8653ae0c646bebd3b31b6bf46ed4632f19a,6693d86d8b1af5aa72ba616310979ddeda5bbc83,Tue Oct 7 13:43:27 2014 +0100,Thu Feb 23 23:07:12 2023 +0000
spring-cloud-netflix,2014-07-11 16:46:38+01:00,2023-03-07 13:36:37+01:00,394,15966,3045,283,[email]:spring-cloud/spring-cloud-netflix.git,1.0.0.M1,v3.1.5,66d347cfc6158e53965ccab62e26f24c6c5fcbdd,327b1262071d1a3d0642c465d323b8d1fe69b204,Tue Oct 7 13:43:27 2014 +0100,Thu Feb 23 23:12:59 2023 +0000
sqlite-jdbc,2007-10-14 15:58:54+00:00,2023-03-15 18:09:36+08:00,0,26805,1425,143,[email]:xerial/sqlite-jdbc.git,sqlite-jdbc-3.6.19,3.41.0.0,ca017aa6b4cdb6c5111bcc0ca0d469027d66f385,da7794bff413b84c428099c75e7871c2dbca0007,Tue Nov 24 15:35:36 2009 +0900,Thu Feb 23 03:25:44 2023 +0000
sslr,2010-02-18 09:20:34+00:00,2022-12-22 11:55:04+01:00,2833,30494,1505,23,[email]:SonarSource/sslr.git,1.8,1.24.0.633,c92bd9dda1bcf1cd968812d1318c9b875a6270ae,9a641a562e82f201a6d6c5a80688aa63c6dff54e,Fri Jan 27 13:08:48 2012 +0000,Wed Oct 28 16:07:29 2020 +0100
stapler,2009-03-14 01:03:28+00:00,2023-03-16 07:46:24+00:00,11225,34032,1778,73,[email]:stapler/stapler.git,stapler-1_24,1777.v7c6fe6d54a_0c,290a26bdaa05152f227887684afce42a6d275933,7c6fe6d54a0cc4c2b0f18c5673e4add74d355e54,Wed Mar 28 05:40:21 2007 +0000,Mon Mar 13 12:14:04 2023 +0100
storm-crawler,2013-04-12 07:13:30-07:00,2023-02-28 20:44:54+00:00,0,35558,1828,58,[email]:DigitalPebble/storm-crawler.git,0.1,2.7,2f996fcc46798cd7d062850bb4e0204017c8bedd,d9ca991c514e5010805c5519971686eded4ab306,Thu Sep 11 15:52:00 2014 +0100,Tue Dec 20 15:05:22 2022 +0000
stormpath-sdk-java,2012-04-02 18:22:57-07:00,2018-01-17 13:13:03-07:00,0,131635,3793,57,[email]:stormpath/stormpath-sdk-java.git,stormpath-sdk-root-0.4.0,stormpath-sdk-root-2.0.4-okta,7924a5ae0689257b8c300e9010259c679673995e,1347cf0c80c71fdbaacff38a605278a955660fa4,Mon Aug 13 14:44:29 2012 -0700,Wed Sep 27 23:09:38 2017 -0400
stringtemplate4,2009-10-08 15:41:36-08:00,2022-12-03 09:56:10-08:00,1851,21893,1005,39,[email]:antlr/stringtemplate4.git,release-4.0.5,ST4-4.3.4,25de865ef5e35791764018c3e3ce83ee4179832b,a2c4ef074e7c5018c7eb46372ed07f756c140404,Wed Feb 8 16:43:02 2012 -0800,Fri Sep 2 14:19:54 2022 -0700
stripe-java,2011-08-08 17:05:37-07:00,2023-03-16 19:01:11-07:00,1349,352808,2532,194,[email]:stripe/stripe-java.git,v1.0.0-SNAPSHOT,v22.14.0-beta.1,198e1f83705f283e658eacd45ce02dc094dd6dbf,68bbec357432fb4a271a55a935370807fb2cc2f2,Sat Oct 8 16:13:54 2011 -0700,Thu Mar 16 19:45:43 2023 -0700
swagger-codegen,2011-07-06 07:45:16-07:00,2023-03-10 13:26:56-05:00,20660,453635,11563,1268,[email]:swagger-api/swagger-codegen.git,swagger-codegen_2.9.1-1.1,v3.0.41,f7acc4bc9c2a6695f8bce5677dfdcd29cd242440,ed2832212c41ad39020f0c7a3fc874bd81353fbf,Thu Apr 12 17:41:18 2012 -0700,Thu Feb 16 15:31:36 2023 +0100
swagger-maven-plugin,2013-03-17 23:38:26+08:00,2020-06-11 21:41:10+08:00,1183,10435,923,132,[email]:kongchen/swagger-maven-plugin.git,swagger-maven-plugin-1.0,swagger-maven-plugin-3.1.8,ac525248ba7304243497cde34aa0d456a9d2b086,1d957c016d96d16554be5fc9b6ee8446aefe1564,Thu May 16 16:37:48 2013 +0800,Tue Jan 8 16:41:31 2019 +0800
swrlapi,2014-02-28 15:23:43-08:00,2023-02-14 15:51:26-08:00,21508,39456,998,13,[email]:protegeproject/swrlapi.git,release-1.0.0,release-2.1.0,c810ac2791ec7c87609865ddbfb8f2baaabe47b5,1dd5cfd49be001a0f3769d0f7fa7d4ece8cf84f8,Wed May 4 09:40:14 2016 -0700,Tue Feb 14 15:49:20 2023 -0800
tachyon,2012-12-21 09:43:46-08:00,2023-03-17 01:58:35-07:00,0,466407,33651,1547,[email]:amplab/tachyon.git,v0.1.0,v291-gamma,d90a4593d197a582d273c248e85896a23ad5b8d1,a9dd798a200b4f4d38a5d541377396013e9984b9,Sat Dec 22 22:39:42 2012 -0800,Thu Feb 23 17:02:02 2023 -0800
takari-lifecycle,2013-11-21 10:53:32-05:00,2023-03-03 12:03:38+01:00,1439,19028,749,22,[email]:takari/takari-lifecycle.git,tesla-lifecycle-1.0.3,takari-lifecycle-2.1.1,6f8dcb274950ce91fd0774f61eaec2fbde793990,d8b3e25a164e81a6f8670fdb13dd9f82e891ff77,Mon Dec 16 06:39:40 2013 -0800,Fri Mar 3 11:54:33 2023 +0100
td-import-java,2013-01-07 02:44:24-08:00,2022-09-29 17:23:55+07:00,0,16319,1371,14,[email]:treasure-data/td-import-java.git,v0.1.0,td-import-0.5.10,9de608aeb835b370fd520cfd3f2575e94a34aa5d,80e591b3e9207d66b1487135d77711c73cc66904,Fri Jan 18 15:01:22 2013 +0900,Wed Oct 23 13:35:18 2019 +0900
testdroid-api,2013-03-22 12:00:10+01:00,2023-03-07 18:54:27+01:00,0,18396,1236,41,[email]:bitbar/testdroid-api.git,v2.3,v3.15,5f542579e42942cede0fe9dfef7eefd0311a581f,d31d1a6cf913cb9587f4738d7bd764af8e3873cd,Thu Feb 19 12:27:24 2015 +0100,Tue Mar 7 18:54:27 2023 +0100
testgen,2012-11-09 06:28:45-08:00,2016-01-28 14:49:49+00:00,0,539,585,16,[email]:aranega/testgen.git,v20121205_175733,before_v20180201_105557,3e951be2ef4fe8a33746264db3a9cea166337080,149d5b07c198f8bdc0030596fa933f2e9a7a274d,Wed Dec 5 17:57:33 2012 +0100,Thu Feb 1 10:55:57 2018 +0000
Testy,2013-03-05 09:14:12-08:00,2023-03-10 12:00:58+02:00,0,30510,2241,24,[email]:sdl/Testy.git,Testy-1.7.10,Testy-2.13.1,f6083b2e8b3f135f75da507ca8f69f970ae9f0ee,bd11a750d4df2bb7f12b112076b78061838704ca,Mon Feb 23 10:31:12 2015 +0200,Mon Nov 29 08:56:48 2021 +0200
titan,2012-02-26 13:55:58-07:00,2015-12-03 05:40:44-05:00,0,107792,4434,60,[email]:thinkaurelius/titan.git,0.1-alpha,1.0.0,64500383eaf303fcc6a5f38674816e72bf1118d3,2eaa98b6b1778a938100afd7bdd9183dd6313a4e,Thu Jun 14 09:57:02 2012 -0600,Sat Sep 19 17:52:26 2015 -0400
TomP2P,2013-09-04 10:34:59+02:00,2020-05-05 10:57:24+02:00,52533,82810,1405,17,[email]:tomp2p/TomP2P.git,TomP2P-4.0.4,tomp2p-parent-5.0-Beta8.1,07df20eb979a99e2fe7b68965cd0769dfa8aaa1c,e822a6891932daffb1d154743f085a313227f76e,Sat Jan 21 00:29:58 2012 +0100,Tue May 5 10:57:19 2020 +0200
traccar,2010-04-11 14:24:45+00:00,2023-03-16 09:55:19-07:00,0,117402,7830,196,[email]:tananaev/traccar.git,v2.0,v5.6,36c030fa027402b18e2f77027d407b04a867b4fc,3ba077b0002481bf262a59ff2ad266b04a07c589,Sat Jan 12 12:57:19 2013 +1300,Mon Feb 6 11:32:04 2023 -0800
transfuse,2011-10-03 13:10:45-06:00,2021-07-17 17:16:52-06:00,452,60738,975,15,[email]:johncarl81/transfuse.git,transfuse-project-0.1.0,0.3.0-beta-14,14abe8e23fa2951ed0a837c27d454664d99d9171,a5322ae34f5aff6a9a3b4c4d9ccf420c162207c8,Fri Oct 5 22:23:37 2012 -0600,Thu Feb 6 10:37:53 2020 -0700
Tupl,2011-05-15 02:06:13+00:00,2023-03-08 10:52:10-08:00,6635,203720,4680,13,[email]:cojen/Tupl.git,v1.0.0,1.7.0,0559d5b6e4a919fb4131808057c16bbea1c07c76,5f586574e97b146adf103b4670df78c5f35fba4d,Mon Oct 7 22:08:38 2013 -0700,Sat Mar 4 10:22:30 2023 -0800
TwelveMonkeys,2009-09-03 19:48:42+02:00,2023-03-18 11:40:47+01:00,0,164475,1568,41,[email]:haraldk/TwelveMonkeys.git,2.2,twelvemonkeys-3.9.4,97e4451f30565e88f8efcd36646d44817bc19e67,dbb7c076952712960bbdb831c457d3a75b32520e,Wed Oct 21 21:38:54 2009 +0200,Mon Nov 21 18:51:28 2022 +0100
twilio-java,2009-09-14 23:06:14-07:00,2023-03-14 11:27:18-06:00,1349,286313,2187,163,[email]:twilio/twilio-java.git,2.0.0,9.2.5,ed7da40378b7845cd7ce202c2dbdcd0aabe89714,b30c3bc42c65c06cde2483df8d7f705e5797ed13,Mon Sep 14 23:06:36 2009 -0700,Thu Mar 9 22:29:16 2023 -0800
twitter4j,2007-06-20 16:38:46+00:00,2022-10-27 11:07:54+09:00,2821,37399,2482,185,[email]:yusuke/twitter4j.git,2.0.4,4.1.2,60531ccc5c6b5ffe1924efcd8881e7f74a875123,d899f3f6a384c197f9e198fde5d966248ee30971,Mon May 18 18:17:04 2009 +0000,Thu Oct 27 11:07:54 2022 +0900
undertow,2012-07-18 17:52:45-07:00,2023-02-15 18:56:46+01:00,0,225650,5529,224,[email]:undertow-io/undertow.git,1.0.0.Alpha1,2.2.23.Final,b91bcb09d858c8057704462291c6a75a36437e4d,569eebca669420e313793fc377ae3c59036526cd,Wed Mar 6 10:54:40 2013 +1100,Tue Feb 14 02:35:19 2023 -0300
unitime,2007-06-12 02:27:49+00:00,2023-03-16 18:58:12+01:00,182866,656492,6528,22,[email]:UniTime/unitime.git,v3.5.196,v4.7.81,f0d27d0c83463da6b4f3148d0e6e1e9ac92c8819,8d68c63062082ace026654aa721f72c10df13576,Mon Jan 26 15:26:12 2015 +0100,Mon Mar 6 14:21:46 2023 +0100
vertigo,2013-08-20 13:59:52-07:00,2014-11-19 10:28:26-08:00,0,43378,1115,3,[email]:kuujo/vertigo.git,vertigo-0.5.0,vertigo-0.7.0-RC3,2f1073245d7732bf2bf0d63ea3820731b1606c0f,3ebab46724c1a13a27e95b58cabf9ed069e2f975,Thu Nov 7 13:58:45 2013 -0800,Mon Jun 16 09:12:04 2014 -0700
vertx-deploy-tools,2013-10-13 23:29:13-07:00,2022-01-24 08:43:10+01:00,0,6901,793,14,[email]:msoute/vertx-deploy-tools.git,vertx-deploy-tools-1.0.1,vertx-deploy-tools-3.9.5,32083546f9fdb33dd8d73cc821c6615ee811869e,02381e4561db07af247f2e610da223bb564a932c,Fri Dec 12 10:14:18 2014 +0100,Thu Nov 4 13:06:33 2021 +0100
webbit,2011-01-16 22:50:50+00:00,2015-01-08 10:16:00-06:00,600,9796,767,45,[email]:webbit/webbit.git,v0.1.0,v0.4.19,2089c1b71eeccdc6918542b2a5b758aaf6874973,f628a7a3ffdd8c288514784f5b0426faaee2a2e3,Sun Feb 20 14:42:34 2011 +0000,Thu Jan 8 10:16:00 2015 -0600
webmagic,2013-04-23 20:58:03+08:00,2023-02-11 02:14:11+08:00,8531,18334,1209,69,[email]:code4craft/webmagic.git,version-0.1.0,WebMagic-0.8.0,57a00da4ca9acdd3043c3182dfaa8a71beb4fc3e,43ce1a0db94f22e69f71de4fedc9df203890c397,Thu Jul 25 13:48:56 2013 +0800,Thu Nov 24 00:49:41 2022 +0800
Wikidata-Toolkit,2014-01-22 18:14:32+01:00,2023-03-09 19:37:51+01:00,0,71774,1861,45,[email]:Wikidata/Wikidata-Toolkit.git,v0.1.0,v0.14.4,ca33f7696fdb76129ff1e457568c011c0d06d80e,3cd94e039b3ab830ced15ccfe92106d4c7e50d02,Thu Mar 27 17:41:28 2014 +0100,Wed Dec 14 17:17:51 2022 +0100
wildfly-elytron,2011-06-20 13:31:15-05:00,2023-02-27 15:19:07+01:00,1075,209869,5382,127,[email]:wildfly-security/wildfly-elytron.git,1.0.0.Beta1,2.1.0.Final,41578ca0134c0f774445e0073b5f0abb2755ae68,b201a05f41e0e7b8bbedb05e275f6ee4a696a625,Wed Jun 22 20:41:24 2011 +0100,Tue Feb 21 10:54:06 2023 -0500
XChart,2011-06-08 16:33:47+02:00,2022-12-25 19:12:33+01:00,2842,37166,1565,72,[email]:timmolter/XChart.git,1.1.0,xchart-3.8.3,a7b0c4f52f2850718f2d03528011c18d8c8d4190,ea7138f3a6760c8a667d15c5367b56e78a08502b,Sat Aug 25 14:56:44 2012 +0200,Sun Dec 25 19:12:31 2022 +0100
xmvn,2012-09-13 11:18:43+02:00,2021-02-17 10:33:56+01:00,134,25499,1595,11,[email]:mizdebsk/xmvn.git,0.0.0,3.1.0,8ee95d87bced6a7e1f5bcdb4cf873ac7bdc8e3fe,5f4c6c3e4b8f2abb27ddb4a04ae6f675f7325d58,Sat Nov 24 21:37:43 2012 +0100,Fri Jun 14 13:04:11 2019 +0200
